stem,cut_surface_score,px_per_cm,is_cut_surface,labeled
SS23-03398^2023_01_17_08_25_24^^,0.84,34.0,1,0
SS23-03398^2023_01_17_08_25_33^^,0.729,34.0,1,0
SS23-03398^2023_01_17_11_05_15^^,0.977,,1,0
SS23-03398^2023_01_17_11_05_15^^^copy,0.98,,1,0
SS23-03944^2023_01_17_11_05_43^^,0.384,,0,0
SS23-03953^2023_01_18_08_52_28^^,0.306,,0,0
SS23-04402^2023_01_18_14_39_12^^,1.471,53.0,1,0
SS23-04402^2023_01_18_14_39_20^^,1.28,53.0,1,0
SS23-04402^2023_01_18_14_54_04^^,1.148,20.0,1,0
SS23-04472^2023_01_19_11_13_31^^,1.205,44.0,1,0
SS23-04472^2023_01_20_08_31_18^^,0.765,44.0,1,0
SS23-04472^2023_01_20_10_22_11^^,1.062,127.0,1,0
SS23-04505^2023_01_19_10_29_57^^,1.241,72.0,1,0
SS23-04567^2023_01_19_11_07_22^^,0.647,48.0,1,0
SS23-04567^2023_01_19_11_07_29^^,0.897,48.0,1,0
SS23-04567^2023_01_19_11_19_46^^,0.903,51.0,1,0
SS23-04567^2023_01_19_11_23_50^^,0.885,69.0,1,0
SS23-04694^2023_01_19_10_07_19^^,0.246,,0,0
SS23-04923^2023_01_20_10_21_22^^,0.377,,0,0
SS23-05395^2023_01_26_08_44_03^^,0.298,,0,0
SS23-05407^2023_01_25_13_47_55^^,0.356,,0,0
SS23-05415^2023_01_26_08_44_43^^,0.387,,0,0
SS23-05544^2023_01_27_08_57_38^^,0.545,,1,0
SS23-05583^2023_01_27_09_11_41^^,0.348,,0,0
SS23-06424^2023_01_30_14_26_56^^,1.047,,1,0
SS23-06516^2023_01_31_14_12_34^^,1.165,27.0,1,0
SS23-06516^2023_01_31_14_12_50^^,0.796,27.0,1,0
SS23-06516^2023_02_01_08_43_32^^,0.887,40.0,1,0
SS23-06516^2023_02_01_08_43_49^^,0.927,38.0,1,0
SS23-06516^2023_02_01_10_42_04^^,0.71,41.0,1,0
SS23-06730^2023_01_31_11_28_54^^,0.815,39.0,1,0
SS23-06730^2023_01_31_11_29_03^^,0.747,44.0,1,0
SS23-06730^2023_02_01_08_50_58^^,0.779,44.0,1,0
SS23-06730^2023_02_01_08_51_08^^,1.001,44.0,1,0
SS23-06730^2023_02_01_09_28_33^^,0.951,74.0,1,0
SS23-07074^2023_02_02_10_35_27^^,0.48,,0,0
SS23-07074^2023_02_02_10_40_56^^,0.408,,0,0
SS23-07074^2023_02_02_10_42_36^^,0.555,,1,0
SS23-07074^2023_02_02_10_46_01^^,0.54,,1,0
SS23-07158^2023_02_02_11_02_18^^,0.465,,0,0
SS23-07199^2023_02_02_10_54_11^^,1.293,127.0,1,0
SS23-07352^2023_02_02_10_16_29^^,0.422,,0,0
SS23-07414^2023_02_03_09_03_04^^,0.495,,0,0
SS23-07425^2023_02_02_15_47_14^^,0.566,,1,0
SS23-07514^2023_02_02_13_46_57^^,0.51,,0,0
SS23-07781^2023_02_03_12_47_07^^,0.66,,1,0
SS23-07781^2023_02_03_12_47_27^^,0.707,,1,0
SS23-07781^2023_02_03_12_55_56^^,1.177,40.0,1,0
SS23-07781^2023_02_03_13_06_21^^,1.103,48.0,1,0
SS23-08467^2023_02_07_15_11_56^^,0.78,44.0,1,0
SS23-08467^2023_02_07_15_12_14^^,1.209,44.0,1,0
SS23-08467^2023_02_08_08_26_57^^,0.857,40.0,1,0
SS23-08467^2023_02_08_08_27_35^^,0.879,40.0,1,0
SS23-08512^2023_02_07_13_54_52^^,0.402,,0,0
SS23-08771^2023_02_08_10_02_56^^,0.386,,0,0
SS23-08978^2023-02-08_13-36-17,0.391,,0,0
SS23-09124^2023_02_09_08_52_02^^,0.537,,1,0
SS23-09606^2023_02_10_10_58_15^^,1.167,,1,0
SS23-09606^2023_02_10_10_58_21^^,0.821,,1,0
SS23-09606^2023_02_13_08_39_34^^,0.804,,1,0
SS23-09606^2023_02_13_08_39_41^^,0.953,44.0,1,0
SS23-09606^2023_02_13_14_32_38^^,0.676,54.0,1,0
SS23-10014^2023_02_13_11_26_10^^,0.88,,1,0
SS23-10133^2023_02_14_10_07_01^^,0.892,32.0,1,0
SS23-10133^2023_02_15_08_39_47^^,0.841,36.0,1,0
SS23-10133^2023_02_15_08_50_44^^,0.839,63.0,1,0
SS23-10330^2023_02_14_11_19_46^^,0.862,37.0,1,0
SS23-10330^2023_02_15_08_25_13^^,0.775,33.0,1,0
SS23-10330^2023_02_15_09_34_01^^,1.246,127.0,1,0
SS23-10441^2023_02_14_14_34_49^^,1.121,38.0,1,0
SS23-10441^2023_02_14_14_37_01^^,0.753,,1,0
SS23-10460^2023_02_14_14_37_38^^,1.153,44.0,1,0
SS23-10460^2023_02_15_08_29_43^^,1.052,49.0,1,0
SS23-10460^2023_02_15_09_02_36^^,0.819,127.0,1,0
SS23-10460^2023_02_15_09_02_45^^,1.014,127.0,1,0
SS23-10657^2023_02_15_10_11_18^^,1.129,127.0,1,0
SS23-10803^2023_02_15_13_39_54^^,0.392,,0,0
SS23-10985^2023_02_16_09_46_50^^,0.558,,1,0
SS23-11000^2023_02_16_10_12_07^^,0.647,,1,0
SS23-11074^2023_02_16_09_44_38^^,1.15,33.0,1,0
SS23-11074^2023_02_16_09_44_45^^,1.136,,1,0
SS23-11074^2023_02_17_08_29_36^^,0.804,48.0,1,0
SS23-11831^2023_02_20_10_48_30^^,0.755,,1,0
SS23-11831^2023_02_20_10_49_45^^,0.804,39.0,1,0
SS23-11831^2023_02_20_10_52_53^^,0.698,82.0,1,0
SS23-11831^2023_02_20_10_52_58^^,0.81,82.0,1,0
SS23-11831^2023_02_21_08_27_04^^,1.048,39.0,1,0
SS23-11831^2023_02_21_08_27_22^^,1.039,39.0,1,0
SS23-11831^2023_02_21_08_27_39^^,0.646,70.0,1,0
SS23-11831^2023_02_21_08_27_45^^,0.717,70.0,1,0
SS23-11903^2023_02_20_13_28_09^^,0.576,,1,0
SS23-11903^2023_02_20_13_30_19^^,0.544,,1,0
SS23-12031^2023_02_21_09_30_37^^,0.561,,1,0
SS23-12335^2023_02_21_14_38_52^^,1.097,23.0,1,0
SS23-12335^2023_02_22_08_28_48^^,1.031,34.0,1,0
SS23-12335^2023_02_22_10_03_49^^,0.977,54.0,1,0
SS23-12335^2023_02_22_10_04_16^^,0.862,54.0,1,0
SS23-12521^2023_02_23_09_09_11^^,0.54,,1,0
SS23-12589^2023_02_22_14_12_58^^,0.423,,0,0
SS23-12712^2023_02_22_13_28_17^^,0.435,,0,0
SS23-12862^2023_02_23_14_15_28^^,0.376,,0,0
SS23-12955^2023-02-23_11-20-16,0.924,44.0,1,0
SS23-12955^2023_02_23_10_55_18^^,0.735,,1,0
SS23-12955^2023_02_23_10_55_24^^,0.94,45.0,1,0
SS23-12955^2023_02_23_10_55_39^^,1.079,,1,0
SS23-12955^2023_02_24_08_31_53^^,0.846,46.0,1,0
SS23-12955^2023_02_24_09_42_26^^,0.442,,0,0
SS23-12955^2023_02_24_09_44_58^^,0.772,111.0,1,0
SS23-12958^2023_02_23_09_42_17^^,0.971,33.0,1,0
SS23-12958^2023_02_23_09_42_23^^,0.844,,1,0
SS23-12958^2023_02_24_08_33_48^^,0.953,44.0,1,0
SS23-12958^2023_02_24_08_33_53^^,0.759,44.0,1,0
SS23-13045^2023_02_23_14_12_06^^,1.104,127.0,1,0
SS23-13306^2023_02_24_10_50_04^^,0.412,,0,0
SS23-13736^2023_02_27_13_36_08^^,0.563,,1,0
SS23-13877^2023_02_28_08_50_24^^,0.535,,1,0
SS23-13912^2023_02_28_09_24_01^^,0.553,,1,0
SS23-14360^2023_03_03_08_41_58^^,0.966,44.0,1,0
SS23-14360^2023_03_03_08_42_06^^,0.876,44.0,1,0
SS23-14360^2023_03_03_08_48_51^^,0.755,85.0,1,0
SS23-14951^2023_03_07_15_22_52^^,1.501,128.0,1,0
SS23-15298^2023_03_08_10_27_10^^,1.09,36.0,1,0
SS23-15298^2023_03_08_10_27_24^^,0.928,,1,0
SS23-15298^2023_03_08_10_36_05^^,1.405,108.0,1,0
SS23-15298^2023_03_08_10_36_18^^,1.105,108.0,1,0
SS23-15383^2023_03_08_09_57_07^^,0.366,,0,0
SS23-15491^2023_03_08_16_34_28^^,1.106,101.0,1,0
SS23-15624^2023_03_09_09_51_36^^,0.44,,0,0
SS23-15735^2023_03_09_11_09_41^^,1.223,24.0,1,0
SS23-15735^2023_03_10_08_25_45^^,1.0,39.0,1,0
SS23-15735^2023_03_10_09_54_59^^,1.245,,1,0
SS23-15735^2023_03_10_10_08_48^^,0.353,,0,0
SS23-16723^2023_03_14_10_13_25^^,0.352,,0,0
SS23-16723^2023_03_14_10_13_32^^,0.358,,0,0
SS23-16825^2023_03_14_13_29_45^^,0.535,,1,0
SS23-17506^2023_03_16_17_10_54^^,0.371,,0,0
SS23-17887^2023_03_20_14_52_19^^,0.621,,1,0
SS23-18027^2023_03_20_10_59_20^^,1.096,127.0,1,0
SS23-18073^2023_03_20_13_30_28^^,0.875,27.0,1,0
SS23-18073^2023_03_20_13_30_42^^,0.914,35.0,1,0
SS23-18073^2023_03_21_08_34_42^^,0.924,33.0,1,0
SS23-18073^2023_03_21_08_36_21^^,0.915,,1,0
SS23-18073^2023_03_21_10_06_40^^,1.012,,1,0
SS23-18073^2023_03_21_10_07_05^^,1.036,63.0,1,0
SS23-18073^2023_03_21_10_13_45^^,0.984,99.0,1,0
SS23-18116^2023_03_21_14_05_37^^,1.087,84.0,1,0
SS23-18116^2023_03_21_14_05_47^^,1.104,,1,0
SS23-18116^2023_03_22_08_37_43^^,0.845,,1,0
SS23-18116^2023_03_22_08_37_52^^,0.984,30.0,1,0
SS23-18116^2023_03_22_11_11_37^^,1.42,,1,0
SS23-18311^2023_03_22_08_49_00^^,0.365,,0,0
SS23-18331^2023_03_22_08_47_30^^,1.248,126.0,1,0
SS23-18798^2023_03_22_13_28_58^^,0.357,,0,0
SS23-18920^2023_03_23_08_51_08^^,1.366,128.0,1,0
SS23-19039^2023_03_23_10_22_41^^,0.585,,1,0
SS23-19048^2023_03_23_14_06_24^^,0.805,22.0,1,0
SS23-19048^2023_03_23_14_08_12^^,0.773,,1,0
SS23-19048^2023_03_23_14_21_11^^,0.906,50.0,1,0
SS23-19048^2023_03_23_14_21_40^^,0.96,50.0,1,0
SS23-19048^2023_03_24_13_42_23^^,1.153,22.0,1,0
SS23-19048^2023_03_24_13_56_20^^,0.881,28.0,1,0
SS23-19048^2023_03_24_14_07_14^^,0.804,31.0,1,0
SS23-19048^2023_03_24_14_26_01^^,0.966,34.0,1,0
SS23-19048^2023_03_24_14_41_39^^,0.899,44.0,1,0
SS23-19057^2023_03_23_10_27_24^^,0.581,,1,0
SS23-19128^2023_03_23_18_18_24^^,0.857,119.0,1,0
SS23-19381^2023_03_24_10_46_41^^,1.038,39.0,1,0
SS23-19381^2023_03_24_10_46_53^^,0.981,,1,0
SS23-19381^2023_03_24_10_53_36^^,0.914,77.0,1,0
SS23-19732^2023_03_27_13_42_39^^,0.354,,0,0
SS23-19744^2023_03_27_13_24_23^^,0.484,,0,0
SS23-19770^2023_03_27_15_33_38^^,0.847,45.0,1,0
SS23-19770^2023_03_27_15_33_45^^,0.942,,1,0
SS23-19770^2023_03_28_08_26_47^^,0.743,44.0,1,0
SS23-19770^2023_03_28_08_26_58^^,0.67,44.0,1,0
SS23-19773^2023_03_27_14_20_26^^,0.973,44.0,1,0
SS23-19773^2023_03_27_14_20_49^^,0.799,44.0,1,0
SS23-19773^2023_03_28_08_31_17^^,0.771,42.0,1,0
SS23-19773^2023_03_28_08_31_24^^,0.745,42.0,1,0
SS23-19773^2023_03_28_10_52_41^^,0.695,50.0,1,0
SS23-19773^2023_03_28_10_53_03^^,0.621,,1,0
SS23-20033^2023_03_28_10_50_10^^,0.495,,0,0
SS23-20035^2023_03_28_14_17_32^^,1.149,127.0,1,0
SS23-20105^2023_03_28_13_51_48^^,0.814,,1,0
SS23-20105^2023_03_29_08_27_29^^,0.977,,1,0
SS23-20105^2023_03_29_09_10_24^^,0.348,,0,0
SS23-20290^2023_03_29_10_19_23^^,0.358,,0,0
SS23-20426^2023_03_29_11_33_13^^,0.449,,0,0
SS23-20445^2023_03_29_14_52_24^^,0.507,,0,0
SS23-20686^2023_03_30_10_13_06^^,0.478,,0,0
SS23-21082^2023_03_31_13_56_17^^,0.71,40.0,1,0
SS23-21082^2023_03_31_13_56_22^^,0.713,34.0,1,0
SS23-21082^2023_03_31_14_02_52^^,0.727,51.0,1,0
SS23-21082^2023_03_31_14_03_22^^,0.839,85.0,1,0
SS23-21082^2023_04_03_08_30_08^^,0.806,,1,0
SS23-21082^2023_04_03_09_04_00^^,0.854,94.0,1,0
SS23-21408^2023_04_03_13_34_19^^,0.846,54.0,1,0
SS23-21408^2023_04_03_13_34_30^^,0.632,54.0,1,0
SS23-21408^2023_04_03_13_45_18^^,1.075,109.0,1,0
SS23-21478^2023_04_04_09_25_01^^,0.964,127.0,1,0
SS23-21685^2023_04_04_10_25_03^^,0.998,114.0,1,0
SS23-21687^2023_04_04_10_26_23^^,1.083,51.0,1,0
SS23-21687^2023_04_04_10_26_32^^,1.1,51.0,1,0
SS23-21687^2023_04_04_10_35_55^^,1.301,52.0,1,0
SS23-21687^2023_04_04_10_43_02^^,1.298,21.0,1,0
SS23-21733^2023_04_04_11_08_11^^,1.16,,1,0
SS23-21733^2023_04_04_11_08_20^^,0.827,40.0,1,0
SS23-21733^2023_04_04_11_12_14^^,0.933,82.0,1,0
SS23-21889^2023_04_05_10_09_33^^,0.818,48.0,1,0
SS23-21889^2023_04_05_10_09_48^^,0.669,27.0,1,0
SS23-21954^2023_04_05_09_38_42^^,0.548,,1,0
SS23-22176^2023_04_05_14_41_27^^,0.407,,0,0
SS23-22386^2023_04_06_10_12_33^^,0.385,,0,0
SS23-22451^2023_04_06_11_15_27^^,0.487,,0,0
SS23-22616^2023-04-07_10-16-16,0.891,67.0,1,0
SS23-22616^2023_04_10_08_35_15^^,0.663,59.0,1,0
SS23-22965^2023_04_10_10_17_59^^,0.446,,0,0
SS23-23148^2023_04_10_14_14_06^^,0.538,,1,0
SS23-23412^2023_04_11_09_56_05^^,1.111,106.0,1,0
SS23-23412^2023_04_11_09_56_13^^,1.03,106.0,1,0
SS23-23412^2023_04_11_09_59_15^^,0.363,,0,0
SS23-23492^2023_04_11_17_00_56^^,0.879,21.0,1,0
SS23-23492^2023_04_11_17_01_01^^,1.033,42.0,1,0
SS23-23492^2023_04_12_13_37_06^^,1.257,,1,0
SS23-23492^2023_04_12_13_47_07^^,1.157,120.0,1,0
SS23-23845^2023_04_12_17_16_45^^,0.432,,0,0
SS23-23874^2023_04_12_13_32_33^^,0.486,,0,0
SS23-24065^2023_04_13_16_46_40^^,0.426,,0,0
SS23-25087^2023_04_18_15_21_33^^,0.918,118.0,1,0
SS23-25156^2023_04_18_13_35_41^^,0.714,49.0,1,0
SS23-25156^2023_04_18_13_35_50^^,1.034,,1,0
SS23-25156^2023_04_18_13_53_57^^,1.247,53.0,1,0
SS23-25419^2023_04_19_08_42_02^^,0.868,,1,0
SS23-25554^2023_04_20_13_54_46^^,0.379,,0,0
SS23-25752^2023_04_20_10_13_01^^,1.375,128.0,1,0
SS23-25816^2023_04_20_16_34_42^^,0.416,,0,0
SS23-25902^2023_04_21_10_02_48^^,0.656,59.0,1,0
SS23-25902^2023_04_21_10_02_59^^,0.96,59.0,1,0
SS23-25902^2023_04_21_10_03_43^^,0.925,84.0,1,0
SS23-25902^2023_04_21_12_42_55^^,0.361,,0,0
SS23-26437^2023_04_24_14_06_10^^,0.77,28.0,1,0
SS23-26437^2023_04_24_14_06_17^^,0.886,,1,0
SS23-26437^2023_04_24_15_52_08^^,0.771,30.0,1,0
SS23-26437^2023_04_24_15_52_24^^,0.654,29.0,1,0
SS23-26437^2023_04_24_16_03_01^^,1.094,74.0,1,0
SS23-26437^2023_04_25_08_29_46^^,0.92,44.0,1,0
SS23-26437^2023_04_25_08_46_39^^,0.74,71.0,1,0
SS23-26437^2023_04_25_08_46_39^^^copy,0.755,71.0,1,0
SS23-26437^2023_04_25_08_46_53^^,0.725,67.0,1,0
SS23-26437^2023_04_25_08_46_53^^^copy,0.742,67.0,1,0
SS23-26437^2023_04_25_08_47_09^^,0.843,51.0,1,0
SS23-26437^2023_04_25_08_47_23^^,0.812,,1,0
SS23-26700^2023_04_25_10_59_58^^,1.226,,1,0
SS23-26700^2023_04_25_11_00_15^^,1.138,48.0,1,0
SS23-26700^2023_04_26_08_22_17^^,0.857,20.0,1,0
SS23-26700^2023_04_26_08_22_17^^^copy,0.869,28.0,1,0
SS23-26700^2023_04_26_08_22_38^^,0.937,21.0,1,0
SS23-26711^2023_04_25_09_37_43^^,0.55,,1,0
SS23-26714^2023_04_25_09_11_02^^,1.013,36.0,1,0
SS23-26714^2023_04_26_08_30_14^^,0.795,36.0,1,0
SS23-26714^2023_04_26_08_40_49^^,0.72,102.0,1,0
SS23-26796^2023_04_25_13_30_59^^,1.358,37.0,1,0
SS23-26796^2023_04_25_13_31_09^^,0.865,37.0,1,0
SS23-26796^2023_04_26_08_26_26^^,1.067,34.0,1,0
SS23-26796^2023_04_26_08_26_35^^,0.956,,1,0
SS23-26796^2023_04_26_09_44_06^^,1.009,127.0,1,0
SS23-26796^2023_04_26_09_44_29^^,0.943,127.0,1,0
SS23-26796^2023_04_26_09_44_38^^,0.909,127.0,1,0
SS23-26796^2023_04_28_16_15_41^^,0.845,73.0,1,0
SS23-26816^2023_04_25_14_19_30^^,0.987,40.0,1,0
SS23-26816^2023_04_26_08_21_26^^,0.982,,1,0
SS23-26816^2023_04_26_09_18_05^^,0.816,62.0,1,0
SS23-27135^2023_04_26_15_13_43^^,0.37,,0,0
SS23-27177^2023_04_27_10_39_26^^,0.589,,1,0
SS23-27460^2023_04_28_10_03_29^^,0.805,127.0,1,0
SS23-27464^2023_04_27_15_12_32^^,0.409,,0,0
SS23-27464^2023_04_27_15_12_40^^,0.41,,0,0
SS23-28298^2023_05_03_11_26_53^^,0.613,,1,0
SS23-28356^2023_05_03_11_10_24^^,0.506,,0,0
SS23-28375^2023_05_03_13_31_58^^,0.412,,0,0
SS23-28637^2023_05_04_09_56_18^^,0.539,,1,0
SS23-28644^2023_05_04_10_03_35^^,0.37,,0,0
SS23-29110^2023_05_08_13_41_26^^,0.404,,0,0
SS23-29266^2023_05_09_08_40_58^^,0.421,,0,0
SS23-29266^2023_05_09_08_48_31^^,0.398,,0,0
SS23-29381^2023_05_09_09_06_36^^,0.617,,1,0
SS23-29459^2023_05_09_13_30_27^^,1.239,,1,0
SS23-29459^2023_05_09_13_30_39^^,0.742,33.0,1,0
SS23-29459^2023_05_10_08_30_02^^,1.282,41.0,1,0
SS23-29459^2023_05_10_12_20_00^^,1.14,46.0,1,0
SS23-29459^2023_05_10_12_21_44^^,1.076,70.0,1,0
SS23-29824^2023_05_10_13_34_34^^,0.984,56.0,1,0
SS23-29824^2023_05_10_13_34_43^^,1.145,56.0,1,0
SS23-29824^2023_05_10_13_45_18^^,1.132,46.0,1,0
SS23-29824^2023_05_10_13_53_08^^,1.218,44.0,1,0
SS23-29926^2023_05_11_08_40_00^^,0.427,,0,0
SS23-29991^2023_05_11_08_44_43^^,0.935,128.0,1,0
SS23-29994^2023_05_11_09_04_58^^,1.014,109.0,1,0
SS23-29994^2023_05_11_09_05_03^^,0.855,109.0,1,0
SS23-29994^2023_05_11_09_09_27^^,1.141,,1,0
SS23-30176^2023_05_11_11_01_09^^,0.536,,1,0
SS23-31117^2023_05_16_10_08_05^^,0.462,,0,0
SS23-31214^2023_05_16_15_21_03^^,0.924,,1,0
SS23-31214^2023_05_16_15_21_18^^,0.838,,1,0
SS23-31214^2023_05_16_15_28_05^^,1.482,,1,0
SS23-31214^2023_05_17_08_21_23^^,1.252,,1,0
SS23-31214^2023_05_17_08_31_42^^,1.446,,1,0
SS23-31214^2023_05_17_08_31_42^^^copy,1.437,,1,0
SS23-31214^2023_05_17_08_32_38^^,1.333,44.0,1,0
SS23-31214^2023_05_17_08_32_38^^^copy,1.31,44.0,1,0
SS23-31582^2023_05_17_13_23_31^^,0.585,,1,0
SS23-31586^2023_05_17_13_23_12^^,0.402,,0,0
SS23-31586^2023_05_17_13_50_38^^,0.961,,1,0
SS23-31586^2023_05_17_13_50_45^^,1.226,56.0,1,0
SS23-31613^2023_05_17_14_25_21^^,0.984,105.0,1,0
SS23-31616^2023_05_17_14_02_44^^,0.603,,1,0
SS23-31867^2023_05_18_11_13_18^^,0.92,51.0,1,0
SS23-31867^2023_05_18_11_13_23^^,0.81,50.0,1,0
SS23-31867^2023_05_18_13_26_47^^,1.269,,1,0
SS23-31867^2023_05_18_13_26_53^^,1.121,67.0,1,0
SS23-31867^2023_05_19_08_28_03^^,1.033,56.0,1,0
SS23-31867^2023_05_19_08_28_15^^,1.102,56.0,1,0
SS23-31867^2023_05_19_10_23_50^^,1.034,49.0,1,0
SS23-31972^2023_05_18_13_47_37^^,0.505,,0,0
SS23-32243^2023_05_19_09_05_29^^,0.408,36.0,0,0
SS23-32609^2023_05_22_11_10_41^^,0.982,49.0,1,0
SS23-32609^2023_05_22_11_10_50^^,0.786,49.0,1,0
SS23-32609^2023_05_22_16_58_43^^,0.912,50.0,1,0
SS23-32609^2023_05_22_16_58_59^^,0.943,,1,0
SS23-32609^2023_05_23_08_36_09^^,0.709,68.0,1,0
SS23-32609^2023_05_23_08_36_24^^,0.407,,0,0
SS23-32712^2023_05_23_09_00_32^^,0.79,,1,0
SS23-32712^2023_05_23_09_00_41^^,0.63,,1,0
SS23-32712^2023_05_23_11_18_36^^,1.07,,1,0
SS23-32779^2023_05_23_08_49_27^^,0.609,,1,0
SS23-32996^2023_05_23_13_32_54^^,1.038,36.0,1,0
SS23-32996^2023_05_24_07_58_15^^,0.921,40.0,1,0
SS23-32996^2023_05_24_09_56_41^^,1.08,123.0,1,0
SS23-33273^2023_05_24_11_23_27^^,0.862,72.0,1,0
SS23-33273^2023_05_24_11_23_37^^,0.623,72.0,1,0
SS23-33273^2023_05_25_14_43_41^^,1.136,44.0,1,0
SS23-33273^2023_05_25_14_43_46^^,0.94,44.0,1,0
SS23-33273^2023_05_25_14_47_12^^,0.371,,0,0
SS23-33273^2023_05_25_14_47_28^^,1.091,108.0,1,0
SS23-33273^2023_05_25_14_47_30^^,1.095,108.0,1,0
SS23-33352^2023_05_24_11_11_56^^,0.394,,0,0
SS23-33498^2023_05_25_09_38_13^^,1.107,95.0,1,0
SS23-33498^2023_05_25_09_47_34^^,1.31,98.0,1,0
SS23-33616^2023_05_25_09_19_33^^,1.294,127.0,1,0
SS23-33618^2023_05_25_09_20_04^^,0.586,,1,0
SS23-33727^2023_05_25_15_55_06^^,1.365,40.0,1,0
SS23-33727^2023_05_25_15_55_21^^,1.026,,1,0
SS23-33727^2023_05_26_08_34_53^^,1.016,42.0,1,0
SS23-33727^2023_05_26_08_35_00^^,0.843,42.0,1,0
SS23-33727^2023_05_26_11_58_29^^,1.002,43.0,1,0
SS23-33727^2023_05_26_11_58_37^^,0.827,27.0,1,0
SS23-33727^2023_05_26_12_03_45^^,1.347,61.0,1,0
SS23-33727^2023_05_26_12_03_45^^^copy,1.345,61.0,1,0
SS23-34263^2023_05_30_10_30_16^^,0.611,,1,0
SS23-34464^2023_05_30_13_48_21^^,0.411,,0,0
SS23-35181^2023_06_01_11_12_31^^,0.598,,1,0
SS23-35499^2023_06_02_15_46_44^^,1.16,38.0,1,0
SS23-35499^2023_06_02_15_46_52^^,1.114,,1,0
SS23-35499^2023_06_02_15_56_15^^,1.14,,1,0
SS23-35499^2023_06_02_15_56_27^^,0.718,38.0,1,0
SS23-35927^2023_06_05_14_07_51^^,0.987,127.0,1,0
SS23-36261^2023_06_07_14_47_49^^,1.091,35.0,1,0
SS23-36261^2023_06_07_14_48_01^^,0.721,35.0,1,0
SS23-36261^2023_06_08_08_28_51^^,1.196,,1,0
SS23-36261^2023_06_08_08_29_04^^,0.924,,1,0
SS23-36261^2023_06_08_10_51_33^^,1.077,45.0,1,0
SS23-36357^2023_06_08_09_33_06^^,0.383,,0,0
SS23-36427^2023_06_08_09_10_25^^,0.432,,0,0
SS23-36553^2023_06_08_09_06_16^^,0.615,,1,0
SS23-36971^2023_06_09_14_27_41^^,0.458,,0,0
SS23-37222^2023_06_12_09_24_18^^,0.42,,0,0
SS23-37732^2023_06_13_13_20_51^^,0.495,,0,0
SS23-38204^2023_06_15_08_49_56^^,0.995,100.0,1,0
SS23-39153^2023_06_19_14_37_12^^,0.854,40.0,1,0
SS23-39153^2023_06_19_14_42_55^^,0.839,128.0,1,0
SS23-39233^2023_06_20_09_38_14^^,0.44,,0,0
SS23-39236^2023_06_20_08_37_12^^,1.066,127.0,1,0
SS23-39414^2023_06_20_09_56_25^^,0.553,,1,0
SS23-39945^2023-06-21_14-01-48,0.404,,0,0
SS23-40157^2023_06_22_08_39_01^^,1.041,119.0,1,0
SS23-40699^2023_06_26_09_11_02^^,0.617,,1,0
SS23-40894^2023_06_26_10_06_26^^,1.015,128.0,1,0
SS23-41275^2023_06_27_11_01_48^^,0.392,,0,0
SS23-41285^2023_06_27_10_16_25^^,1.11,119.0,1,0
SS23-41361^2023_06_27_13_27_10^^,0.94,54.0,1,0
SS23-41361^2023_06_27_13_33_00^^,0.389,,0,0
SS23-41361^2023_06_27_13_33_28^^,0.845,48.0,1,0
SS23-41560^2023_06_28_08_39_07^^,0.577,,1,0
SS23-41643^2023_06_28_09_25_48^^,0.439,,0,0
SS23-41668^2023_06_28_12_52_03^^,0.799,60.0,1,0
SS23-41668^2023_06_29_08_31_16^^,0.812,58.0,1,0
SS23-41668^2023_07_03_11_34_05^^,0.829,45.0,1,0
SS23-41668^2023_07_03_11_34_05^^^copy,0.837,45.0,1,0
SS23-41668^2023_07_03_11_35_38^^,0.744,59.0,1,0
SS23-41668^2023_07_03_11_35_38^^^copy,0.795,59.0,1,0
SS23-41668^2023_07_03_11_35_58^^,0.774,59.0,1,0
SS23-41747^2023_06_28_13_22_04^^,0.415,,0,0
SS23-42017^2023_06_29_10_58_47^^,0.848,32.0,1,0
SS23-42017^2023_06_29_10_58_55^^,0.676,32.0,1,0
SS23-42017^2023_06_30_08_30_40^^,0.949,,1,0
SS23-42017^2023_06_30_08_30_45^^,0.727,39.0,1,0
SS23-42017^2023_06_30_11_41_18^^,0.691,35.0,1,0
SS23-42017^2023_06_30_11_41_31^^,0.709,,1,0
SS23-42412^2023_06_30_10_03_21^^,0.719,,1,0
SS23-42644^2023_07_03_10_03_16^^,1.198,128.0,1,0
SS23-42989^2023_07_04_10_05_50^^,1.345,127.0,1,0
SS23-43051^2023_07_04_09_18_28^^,0.933,126.0,1,0
SS23-43115^2023_07_04_09_11_14^^,0.436,,0,0
SS23-43135^2023_07_04_10_51_47^^,0.423,,0,0
SS23-43212^2023_07_04_14_06_26^^,0.832,128.0,1,0
SS23-43583^2023_07_05_11_22_39^^,1.076,128.0,1,0
SS23-43651^2023_07_06_08_53_52^^,1.127,124.0,1,0
SS23-45025^2023_07_11_15_26_05^^,1.007,41.0,1,0
SS23-45025^2023_07_11_15_29_53^^,1.375,64.0,1,0
SS23-45119^2023_07_11_13_37_57^^,0.448,,0,0
SS23-45428^2023_07_12_11_38_15^^,0.618,,1,0
SS23-45516^2023_07_12_13_22_41^^,0.57,,1,0
SS23-45795^2023_07_13_09_00_03^^,1.016,118.0,1,0
SS23-45895^2023_07_13_15_38_32^^,0.594,,1,0
SS23-46421^2023_07_17_10_46_56^^,0.453,,0,0
SS23-46759^2023_07_18_08_44_21^^,0.438,,0,0
